baro_s002_001 Pressure Sensor Non-wakeup,Goertek,2025-03-06_18-41-53.764_TGW
imuTimestamp,accuracy(more=better),pressure[millibar]
801243372,3,977.39954
801243403,3,977.3777
801243434,3,977.38354
801243465,3,977.39105
801243497,3,977.39905
801243528,3,977.39636
801243559,3,977.4023
801243590,3,977.3975
801243622,3,977.3906
801243653,3,977.39636
801243684,3,977.3804
801243715,3,977.4023
801243747,3,977.38354
801243778,3,977.39526
801243809,3,977.38837
801243840,3,977.38574
801243872,3,977.40594
801243903,3,977.4023
801243934,3,977.40063
801243965,3,977.40015
801243997,3,977.4012
801244028,3,977.414
801244059,3,977.4118
801244090,3,977.40283
801244122,3,977.3927
801244153,3,977.4102
801244184,3,977.3985
801244215,3,977.3975
801244247,3,977.4076
801244278,3,977.39954
801244309,3,977.40393
801244340,3,977.41284
801244372,3,977.4023
801244403,3,977.39
801244434,3,977.40594
801244465,3,977.4023
801244497,3,977.39636
801244528,3,977.3739
801244559,3,977.39905
801244590,3,977.3947
801244622,3,977.4044
801244653,3,977.41284
801244684,3,977.40015
801244715,3,977.4023
801244747,3,977.3937
801244778,3,977.4012
801244809,3,977.3975
801244840,3,977.3959
801244872,3,977.39105
801244903,3,977.38727
801244934,3,977.38837
801244965,3,977.3975
801244997,3,977.4051
801245028,3,977.4062
801245059,3,977.4116
801245090,3,977.3864
801245122,3,977.411
801245153,3,977.3993
801245184,3,977.38916
801245215,3,977.3971
801245247,3,977.40344
801245278,3,977.40247
801245309,3,977.40247
801245340,3,977.404
801245372,3,977.4051
801245403,3,977.411
801245434,3,977.38916
801245465,3,977.4137
801245497,3,977.40247
801245528,3,977.39496
801245559,3,977.4051
801245590,3,977.3897
801245622,3,977.3864
801245653,3,977.3838
801245684,3,977.3864
801245715,3,977.3966
801245747,3,977.3908
801245778,3,977.38275
801245809,3,977.38275
801245840,3,977.3918
801245872,3,977.3902
801245903,3,977.3694
801245934,3,977.38165
801245965,3,977.36835
801245997,3,977.3784
801246028,3,977.4112
801246059,3,977.3995
801246090,3,977.4
801246122,3,977.41644
801246153,3,977.39307
801246184,3,977.4085
801246215,3,977.4017
801246247,3,977.39624
801246278,3,977.4032
801246309,3,977.3979
801246340,3,977.3947
801246372,3,977.4
801246403,3,977.40643
801246434,3,977.39624
801246465,3,977.39734
801246497,3,977.3899
801246528,3,977.3867
801246559,3,977.3861
801246590,3,977.38245
801246622,3,977.4048
801246653,3,977.39624
801246684,3,977.38885
801246715,3,977.3995
801246747,3,977.3563
801246778,3,977.36957
801246809,3,977.34875
801246840,3,977.3552
801246872,3,977.37067
801246903,3,977.37604
801246934,3,977.36957
801246965,3,977.36957
801246997,3,977.37067
801247028,3,977.3844
801247059,3,977.3833
801247091,3,977.3908
801247122,3,977.56885
801247153,3,977.5753
801247184,3,977.40625
801247215,3,977.32574
801247247,3,977.2868
801247278,3,977.33417
801247309,3,977.4308
801247340,3,977.2974
801247372,3,977.3556
801247403,3,977.3369
801247434,3,977.3454
801247465,3,977.35504
801247497,3,977.34705
801247528,3,977.3758
801247559,3,977.44885
801247590,3,977.45734
801247622,3,977.43555
801247653,3,977.44037
801247684,3,977.41425
801247715,3,977.4158
801247747,3,977.4467
801247778,3,977.4692
801247809,3,977.4665
801247840,3,977.4622
801247872,3,977.474
801247903,3,977.474
801247934,3,977.4622
801247965,3,977.482
801247997,3,977.4644
801248028,3,977.43445
801248059,3,977.4275
801248090,3,977.40985
801248122,3,977.40137
801248153,3,977.41315
801248184,3,977.3902
801248215,3,977.3987
801248247,3,977.4126
801248278,3,977.4093
801248309,3,977.40735
801248340,3,977.40735
801248372,3,977.3987
801248403,3,977.4216
801248434,3,977.43176
801248465,3,977.4147
801248497,3,977.4179
801248528,3,977.4062
801248559,3,977.4179
801248590,3,977.4216
801248622,3,977.40985
801248653,3,977.42694
801248684,3,977.42487
801248715,3,977.4264
801248747,3,977.40735
801248778,3,977.40137
801248809,3,977.3987
801248840,3,977.3789
801248872,3,977.3672
801248903,3,977.3662
801248934,3,977.3758
801248965,3,977.3672
801248997,3,977.388
801249028,3,977.40454
801249059,3,977.4127
801249090,3,977.4138
801249122,3,977.4112
801249153,3,977.4069
801249184,3,977.39685
801249215,3,977.4011
801249247,3,977.4208
801249278,3,977.4213
801249309,3,977.40955
801249340,3,977.3782
801249372,3,977.3526
801249403,3,977.3403
801249434,3,977.3174
801249465,3,977.34985
801249497,3,977.3728
801249528,3,977.3664
801249559,3,977.3376
801249590,3,977.32367
801249622,3,977.3334
801249653,3,977.3573
801249684,3,977.361
801249715,3,977.3541
801249747,3,977.3713
801249778,3,977.3728
801249809,3,977.34924
801249840,3,977.3392
801249872,3,977.3403
801249903,3,977.30035
801249934,3,977.281
801249965,3,977.25116
801249997,3,977.26984
801250028,3,977.26984
801250059,3,977.24854
801250090,3,977.27234
801250122,3,977.2707
801250153,3,977.2527
801250184,3,977.2494
801250215,3,977.2633
801250247,3,977.28827
801250278,3,977.28033
801250309,3,977.28564
801250340,3,977.27234
801250372,3,977.28564
801250403,3,977.28296
801250434,3,977.28564
801250465,3,977.30115
801250497,3,977.3054
801250528,3,977.2979
801250559,3,977.31067
801250590,3,977.31067
801250622,3,977.3
801250653,3,977.3122
801250684,3,977.3122
801250715,3,977.3043
801250747,3,977.32135
801250778,3,977.3299
801250809,3,977.33734
801250840,3,977.34265
801250872,3,977.3432
801250903,3,977.3294
801250934,3,977.35016
801250965,3,977.3417
801250997,3,977.3273
801251028,3,977.3432
801251059,3,977.33527
801251090,3,977.3518
801251122,3,977.35016
801251153,3,977.34644
801251184,3,977.34375
801251215,3,977.3624
801251247,3,977.35016
801251278,3,977.3357
801251309,3,977.3177
801251340,3,977.2787
801251372,3,977.2713
801251403,3,977.24884
801251434,3,977.2637
801251465,3,977.23975
801251497,3,977.2371
801251528,3,977.2521
801251559,3,977.2494
801251590,3,977.2382
801251622,3,977.24884
801251653,3,977.27014
801251684,3,977.2627
801251715,3,977.26807
801251747,3,977.2574
801251778,3,977.24457
801251809,3,977.2334
801251841,3,977.2312
801251872,3,977.2323
801251903,3,977.19977
801251934,3,977.1981
801251965,3,977.17255
801251997,3,977.14105
801252028,3,977.1571
801252059,3,977.1651
801252090,3,977.1746
801252122,3,977.1797
801252153,3,977.2016
801252184,3,977.2079
801252215,3,977.2016
801252247,3,977.1956
801252278,3,977.1876
801252309,3,977.1835
801252340,3,977.17804
801252372,3,977.1738
801252403,3,977.1988
801252434,3,977.1685
801252465,3,977.1727
801252497,3,977.17596
801252528,3,977.17224
801252560,3,977.2042
801252590,3,977.21387
801252622,3,977.185
801252653,3,977.1947
801252684,3,977.1712
801252715,3,977.15894
801252747,3,977.1685
801252778,3,977.1514
801252809,3,977.1573
801252840,3,977.16956
801252872,3,977.1712
801252903,3,977.1988
801252934,3,977.2042
801252965,3,977.224
801252997,3,977.24316
801253028,3,977.21277
801253059,3,977.21387
801253090,3,977.2368
801253122,3,977.20465
801253153,3,977.2237
801253184,3,977.20087
801253215,3,977.20197
801253247,3,977.2237
801253278,3,977.282
801253309,3,977.5459
801253340,3,977.7985
801253372,3,977.90894
801253403,3,978.0587
801253434,3,977.93134
801253465,3,977.9014
801253497,3,978.03577
801253528,3,978.0885
801253559,3,977.9777
801253590,3,977.8002
801253622,3,977.6914
801253653,3,977.3944
801253684,3,977.2504
801253715,3,977.28564
801253747,3,977.3325
801253778,3,977.45197
801253809,3,977.57465
801253840,3,977.45306
801253872,3,977.2184
801253903,3,977.2067
801253934,3,977.0158
801253965,3,976.8152
801253997,3,976.79803
801254028,3,976.78687
801254059,3,976.9449
801254090,3,977.02374
801254122,3,977.0101
801254153,3,977.11774
801254184,3,977.20416
801254215,3,977.281
801254247,3,977.1807
801254278,3,977.0393
801254309,3,977.05005
801254340,3,977.0788
801254372,3,977.08954
801254403,3,977.07245
801254434,3,977.0762
801254465,3,977.10126
801254497,3,977.1183
801254528,3,977.1333
801254559,3,977.20526
801254590,3,977.22125
801254622,3,977.21
801254653,3,977.2489
801254684,3,977.2474
801254715,3,977.1327
801254747,3,977.01685
801254778,3,977.0729
801254809,3,977.1146
801254840,3,977.1226
801254872,3,977.21277
801254903,3,977.25165
801254934,3,977.1109
801254965,3,977.0217
801254997,3,976.9833
801255028,3,976.98865
801255059,3,976.9919
801255090,3,977.00256
801255122,3,977.0089
801255153,3,977.029
801255184,3,977.0472
801255215,3,977.0787
801255247,3,977.0787
801255278,3,977.0984
801255309,3,977.1192
801255340,3,977.15546
801255372,3,977.15924
801255403,3,977.2136
801255434,3,977.21265
801255465,3,977.2232
801255497,3,977.1944
801255528,3,977.2019
801255559,3,977.2274
801255590,3,977.2407
801255622,3,977.2344
801255653,3,977.2377
801255684,3,977.2397
801255715,3,977.1864
801255747,3,977.15924
801255778,3,977.15704
801255809,3,977.1464
801255840,3,977.1453
801255872,3,977.15924
801255903,3,977.1672
801255934,3,977.16174
801255965,3,977.16077
801255997,3,977.13995
801256028,3,977.15814
801256059,3,977.18744
801256090,3,977.18744
801256122,3,977.1891
801256153,3,977.2039
801256184,3,977.21405
801256215,3,977.20764
801256247,3,977.221
801256278,3,977.2179
801256309,3,977.20764
801256340,3,977.213
801256372,3,977.2189
801256403,3,977.21625
801256434,3,977.2189
801256465,3,977.2066
801256497,3,977.2066
801256528,3,977.2226
801256559,3,977.2247
801256591,3,977.2263
801256622,3,977.2183
801256653,3,977.22845
801256684,3,977.2386
801256715,3,977.3255
801256747,3,977.3671
801256778,3,977.32605
801256809,3,977.2669
801256840,3,977.30475
801256872,3,977.34424
801256903,3,977.34955
801256934,3,977.3079
801256965,3,977.2945
801256997,3,977.28613
801257028,3,977.28345
801257059,3,977.28546
801257090,3,977.2882
801257122,3,977.2935
801257153,3,977.2845
801257184,3,977.2711
801257215,3,977.2652
801257247,3,977.25885
801257278,3,977.27844
801257309,3,977.334
801257340,3,977.37665
801257372,3,977.3677
801257403,3,977.3244
801257434,3,977.2844
801257465,3,977.2919
801257497,3,977.2854
801257528,3,977.28015
801257560,3,977.2252
801257590,3,977.21027
801257622,3,977.1607
801257653,3,977.17346
801257684,3,977.15155
801257715,3,977.167
801257747,3,977.1436
801257778,3,977.14514
801257809,3,977.14307
801257840,3,977.1398
801257872,3,977.1436
801257903,3,977.16815
801257934,3,977.167
801257965,3,977.1826
801257997,3,977.173
801258028,3,977.1799
801258059,3,977.19965
801258090,3,977.17725
801258122,3,977.212
801258153,3,977.2002
801258184,3,977.2778
801258215,3,977.2623
801258247,3,977.2517
801258278,3,977.2511
801258309,3,977.26495
801258340,3,977.28625
801258372,3,977.27405
801258403,3,977.2623
801258434,3,977.2458
801258465,3,977.2271
801258497,3,977.23566
801258528,3,977.26495
801258559,3,977.33154
801258590,3,977.2633
801258622,3,977.2687
801258653,3,977.2692
801258684,3,977.2559
801258715,3,977.2837
801258747,3,977.37476
801258778,3,977.3449
801258809,3,977.3445
801258840,3,977.44635
801258872,3,977.45166
801258903,3,977.3876
801258934,3,977.3076
801258965,3,977.26495
801258997,3,977.2031
801259028,3,977.20416
801259060,3,977.2111
801259090,3,977.20416
801259122,3,977.2069
801259153,3,977.22064
801259184,3,977.19714
801259215,3,977.16235
801259247,3,977.18805
801259278,3,977.1853
801259309,3,977.20337
801259340,3,977.2157
801259372,3,977.2194
801259403,3,977.23065
801259434,3,977.23175
801259465,3,977.29254
801259497,3,977.31647
801259528,3,977.43176
801259559,3,977.5714
801259590,3,977.5709
801259622,3,977.5943
801259653,3,977.6386
801259684,3,977.7063
801259715,3,977.6945
801259747,3,977.66205
801259778,3,977.6721
801259809,3,977.51697
801259840,3,977.3228
801259872,3,977.2067
801259903,3,977.11707
801259934,3,977.1059
801259965,3,977.07495
801259997,3,977.0546
801260028,3,977.04877
801260059,3,977.0893
801260090,3,977.1111
801260122,3,977.13464
801260153,3,977.0839
801260184,3,977.0546
801260215,3,977.0748
801260247,3,977.08923
801260278,3,977.1186
801260309,3,977.1165
801260340,3,977.1383
801260372,3,977.14105
801260403,3,977.164
801260434,3,977.19055
801260465,3,977.1826
801260497,3,977.197
801260528,3,977.2386
801260559,3,977.2312
801260590,3,977.20984
801260622,3,977.2312
801260653,3,977.2333
801260684,3,977.2722
801260715,3,977.2722
801260747,3,977.2946
801260778,3,977.33563
801260809,3,977.349
801260840,3,977.3064
801260872,3,977.2882
801260903,3,977.2946
801260934,3,977.27057
801260965,3,977.3186
801260997,3,977.3064
801261028,3,977.2866
801261059,3,977.3026
801261090,3,977.3458
801261122,3,977.3453
801261153,3,977.3394
801261184,3,977.3079
801261215,3,977.29987
801261247,3,977.2681
801261278,3,977.2837
801261309,3,977.29065
801261340,3,977.3301
801261372,3,977.337
801261403,3,977.3039
801261434,3,977.29706
801261465,3,977.35297
801261497,3,977.3956
801261528,3,977.3995
801261559,3,977.44257
801261590,3,977.34656
801261622,3,977.2954
801261653,3,977.3017
801261684,3,977.34595
801261715,3,977.39185
801261747,3,977.42444
801261778,3,977.3744
801261809,3,977.3066
801261840,3,977.305
801261872,3,977.33057
801261903,3,977.36426
801261934,3,977.3888
801261965,3,977.37054
801261997,3,977.28204
801262028,3,977.2485
801262059,3,977.2623
801262090,3,977.28467
801262122,3,977.2628
801262153,3,977.2954
801262184,3,977.3429
801262215,3,977.3088
801262247,3,977.22797
801262278,3,977.24133
801262310,3,977.28986
801262340,3,977.3544
801262372,3,977.36346
801262403,3,977.30383
801262434,3,977.27496
801262465,3,977.28186
801262497,3,977.3966
801262528,3,977.46906
801262559,3,977.4466
801262590,3,977.43494
801262622,3,977.4376
801262653,3,977.4861
801262684,3,977.50275
801262715,3,977.4989
801262747,3,977.49835
801262778,3,977.44885
801262809,3,977.4659
801262840,3,977.3641
801262872,3,977.3219
801262903,3,977.2771
801262934,3,977.38
801262965,3,977.3842
801262997,3,977.3795
801263028,3,977.39545
801263060,3,977.39545
801263090,3,977.21893
801263122,3,977.1299
801263153,3,977.07074
801263184,3,977.00134
801263215,3,977.00714
801263247,3,977.0575
801263278,3,977.04626
801263309,3,977.0575
801263340,3,977.08527
801263372,3,977.1193
801263403,3,977.1098
801263434,3,977.04626
801263465,3,977.0928
801263497,3,977.0986
801263528,3,977.1007
801263559,3,977.074
801263590,3,977.1283
801263622,3,977.1327
801263653,3,977.11566
801263684,3,977.0986
801263715,3,977.12317
801263747,3,977.1406
801263778,3,977.1135
801263809,3,977.10864
801263840,3,977.1135
801263872,3,977.12994
801263903,3,977.0996
801263934,3,977.0883
801263965,3,977.11664
801263997,3,977.1283
801264028,3,977.16895
801264059,3,977.1961
801264090,3,977.2383
801264122,3,977.28424
801264153,3,977.2564
801264184,3,977.2479
801264215,3,977.2655
801264247,3,977.23566
801264278,3,977.21497
801264309,3,977.21747
801264340,3,977.1899
801264372,3,977.2016
801264403,3,977.21387
801264434,3,977.1904
801264465,3,977.16315
801264497,3,977.14453
801264528,3,977.18774
801264560,3,977.21497
801264590,3,977.2623
801264622,3,977.2746
801264653,3,977.2934
801264684,3,977.2684
801264715,3,977.2613
801264747,3,977.21387
801264778,3,977.16425
801264809,3,977.15405
801264840,3,977.1269
801264872,3,977.1216
801264903,3,977.1216
801264934,3,977.1317
801264965,3,977.12103
801264997,3,977.13385
801265028,3,977.1285
801265060,3,977.1386
801265090,3,977.1269
801265122,3,977.1355
801265153,3,977.1579
801265184,3,977.1776
801265215,3,977.18555
801265247,3,977.1776
801265278,3,977.1905
801265309,3,977.1777
801265340,3,977.1734
801265372,3,977.16064
801265403,3,977.16064
801265434,3,977.159
801265465,3,977.1787
801265497,3,977.1953
801265528,3,977.192
801265559,3,977.1984
801265590,3,977.2374
801265622,3,977.2449
801265653,3,977.2475
801265684,3,977.2475
801265715,3,977.2358
801265747,3,977.2294
801265778,3,977.19476
801265809,3,977.19574
801265840,3,977.1707
801265872,3,977.20386
801265903,3,977.19476
801265934,3,977.19476
801265965,3,977.1984
801265997,3,977.20807
801266028,3,977.2246
801266059,3,977.16534
801266090,3,977.1749
801266122,3,977.1814
801266153,3,977.18665
801266184,3,977.20483
801266215,3,977.1894
801266247,3,977.19366
801266278,3,977.2012
801266309,3,977.21106
801266340,3,977.19934
801266372,3,977.19934
801266403,3,977.20886
801266434,3,977.20197
801266465,3,977.2142
801266497,3,977.21954
801266528,3,977.2222
801266559,3,977.2259
801266590,3,977.235
801266622,3,977.2435
801266653,3,977.2313
801266684,3,977.1828
801266715,3,977.1715
801266747,3,977.1774
801266778,3,977.1811
801266809,3,977.18
801266841,3,977.1838
801266872,3,977.2041
801266903,3,977.20886
801266934,3,977.2132
801266965,3,977.2132
801266997,3,977.2062
801267028,3,977.26056
801267060,3,977.3032
801267090,3,977.2814
801267122,3,977.2463
801267153,3,977.24194
801267184,3,977.235
801267215,3,977.1928
801267247,3,977.24774
801267278,3,977.3273
801267309,3,977.33923
801267340,3,977.3184
801267372,3,977.21545
801267403,3,977.1611
801267434,3,977.1424
801267465,3,977.1601
801267497,3,977.18353
801267528,3,977.20483
801267559,3,977.2725
801267591,3,977.3548
801267622,3,977.34827
801267653,3,977.3579
801267684,3,977.2641
801267715,3,977.20056
801267747,3,977.1915
801267778,3,977.19366
801267809,3,977.2134
801267841,3,977.33344
801267872,3,977.38947
801267903,3,977.43524
801267934,3,977.5035
801267965,3,977.50305
801267997,3,977.4502
801268028,3,977.3959
801268059,3,977.36597
801268090,3,977.4614
801268122,3,977.5035
801268153,3,977.42676
801268184,3,977.41455
801268215,3,977.4587
801268247,3,977.34827
801268278,3,977.3126
801268309,3,977.18134
801268340,3,977.0784
801268372,3,977.01324
801268403,3,977.1147
801268434,3,977.17236
801268465,3,977.151
801268497,3,977.192
801268528,3,977.1761
801268559,3,977.151
801268590,3,977.17926
801268622,3,977.1456
801268653,3,977.1851
801268684,3,977.1398
801268715,3,977.0987
801268747,3,977.1094
801268778,3,977.2843
801268809,3,977.32385
801268840,3,977.20917
801268872,3,977.222
801268903,3,977.2971
801268934,3,977.21765
801268965,3,977.1568
801268997,3,977.13074
801269028,3,977.151
801269059,3,977.151
801269090,3,977.151
801269122,3,977.1851
801269153,3,977.19635
801269184,3,977.1766
801269215,3,977.1958
801269247,3,977.1788
801269278,3,977.18726
801269309,3,977.19257
801269340,3,977.2037
801269372,3,977.1935
801269403,3,977.2052
801269434,3,977.21
801269465,3,977.2111
801269497,3,977.21643
801269528,3,977.21533
801269559,3,977.21796
801269590,3,977.22394
801269622,3,977.2048
801269653,3,977.2319
801269684,3,977.21
801269715,3,977.21
801269747,3,977.2394
801269778,3,977.2287
801269809,3,977.217
801269840,3,977.21
801269872,3,977.21906
801269903,3,977.22614
801269934,3,977.2341
801269965,3,977.2276
801269997,3,977.2341
801270028,3,977.2245
801270059,3,977.23676
801270090,3,977.2383
801270122,3,977.21277
801270153,3,977.2394
801270184,3,977.2383
801270215,3,977.2458
801270247,3,977.23035
801270278,3,977.2276
801270309,3,977.21277
801270340,3,977.2345
801270372,3,977.22644
801270403,3,977.2287
801270434,3,977.2462
801270465,3,977.2259
801270497,3,977.22485
801270528,3,977.2419
801270559,3,977.2382
801270590,3,977.22107
801270622,3,977.2382
801270653,3,977.2142
801270684,3,977.2259
801270715,3,977.2206
801270747,3,977.2142
801270778,3,977.2206
801270809,3,977.203
801270841,3,977.2345
801270872,3,977.2407
801270903,3,977.23395
801270934,3,977.2371
801270965,3,977.23016
801270997,3,977.23016
801271028,3,977.2377
801271059,3,977.2558
801271090,3,977.24457
801271122,3,977.2323
801271153,3,977.2407
801271184,3,977.22485
801271215,3,977.2259
801271247,3,977.2313
801271278,3,977.22644
801271309,3,977.2259
801271340,3,977.2435
801271372,3,977.2191
801271403,3,977.2186
801271434,3,977.23944
801271465,3,977.23035
801271497,3,977.22394
801271528,3,977.2346
801271560,3,977.2378
801271590,3,977.23035
801271622,3,977.24744
801271653,3,977.2517
801271684,3,977.2464
801271715,3,977.23944
801271747,3,977.23944
801271778,3,977.2464
801271810,3,977.2346
801271840,3,977.2341
801271872,3,977.24475
801271903,3,977.2117
801271934,3,977.24744
801271965,3,977.2421
801271997,3,977.22235
801272028,3,977.2251
801272059,3,977.23035
801272090,3,977.21594
801272122,3,977.22614
801272153,3,977.2357
801272184,3,977.23676
801272215,3,977.24744
801272247,3,977.22235
801272278,3,977.2144
801272309,3,977.23944
801272340,3,977.2421
801272372,3,977.2158
801272403,3,977.22546
801272434,3,977.2158
801272465,3,977.19977
801272497,3,977.2174
801272528,3,977.2041
801272559,3,977.1929
801272590,3,977.2052
801272622,3,977.21155
801272653,3,977.20465
801272684,3,977.2004
801272715,3,977.2014
801272747,3,977.19025
801272778,3,977.1764
801272809,3,977.1764
801272841,3,977.18384
801272872,3,977.19025
801272903,3,977.155
801272934,3,977.1737
801272965,3,977.17535
801272997,3,977.171
801273028,3,977.162
801273060,3,977.1684
801273091,3,977.1764
801273122,3,977.155
801273153,3,977.1737
801273184,3,977.1802
801273215,3,977.1764
801273247,3,977.178
801273278,3,977.17535
801273309,3,977.17847
801273340,3,977.18915
801273372,3,977.1833
801273403,3,977.1746
801273434,3,977.1746
801273465,3,977.172
801273497,3,977.17035
801273528,3,977.1746
801273559,3,977.17676
801273590,3,977.1885
801273622,3,977.173
801273653,3,977.1964
801273684,3,977.17566
801273715,3,977.1826
801273747,3,977.1847
801273778,3,977.1836
801273809,3,977.1794
801273840,3,977.19696
801273872,3,977.17993
801273903,3,977.1816
801273934,3,977.19495
801273965,3,977.2002
801273997,3,977.1788
801274028,3,977.19275
801274059,3,977.189
801274090,3,977.19116
801274122,3,977.18317
801274153,3,977.1964
801274184,3,977.18524
801274215,3,977.1826
801274247,3,977.18414
801274278,3,977.18414
801274309,3,977.1788
801274340,3,977.18524
801274372,3,977.20233
801274403,3,977.1875
801274434,3,977.1976
801274465,3,977.2029
801274497,3,977.1922
801274528,3,977.1965
801274560,3,977.18317
801274590,3,977.19495
801274622,3,977.1816
801274653,3,977.19165
801274684,3,977.19165
801274715,3,977.197
801274747,3,977.1976
801274778,3,977.19275
801274809,3,977.1922
801274840,3,977.1768
801274872,3,977.2067
801274903,3,977.1933
801274934,3,977.2084
801274965,3,977.2013
801274997,3,977.20935
801275028,3,977.2067
801275059,3,977.221
801275090,3,977.2067
801275122,3,977.1981
801275153,3,977.1965
801275184,3,977.20557
801275215,3,977.1981
801275247,3,977.19867
801275278,3,977.2135
801275309,3,977.2135
801275340,3,977.20935
801275372,3,977.20447
801275403,3,977.211
801275434,3,977.1988
801275465,3,977.19977
801275497,3,977.2174
801275528,3,977.2111
801275559,3,977.1983
801275591,3,977.2106
801275622,3,977.20465
801275653,3,977.20575
801275684,3,977.20465
801275715,3,977.2089
801275747,3,977.2154
801275778,3,977.2089
801275809,3,977.21906
801275840,3,977.2089
801275872,3,977.2089
801275903,3,977.2154
801275934,3,977.2089
801275965,3,977.2174
801275997,3,977.202
801276028,3,977.2154
801276059,3,977.2169
801276090,3,977.20465
801276122,3,977.22345
801276153,3,977.2089
801276184,3,977.2251
801276215,3,977.2276
801276247,3,977.2117
801276278,3,977.21796
801276309,3,977.2074
801276340,3,977.21906
801276372,3,977.2313
801276403,3,977.202
801276434,3,977.21
801276465,3,977.21954
801276497,3,977.233
801276528,3,977.22595
801276559,3,977.2383
801276590,3,977.22595
801276622,3,977.24194
801276653,3,977.2276
801276684,3,977.2227
801276715,3,977.24664
801276747,3,977.2371
801276778,3,977.243
801276809,3,977.2463
801276840,3,977.2383
801276872,3,977.2313
801276903,3,977.24097
801276934,3,977.244
801276965,3,977.2356
801276997,3,977.23663
801277028,3,977.23773
801277059,3,977.23773
801277090,3,977.23773
801277122,3,977.24194
801277153,3,977.2334
801277184,3,977.243
801277215,3,977.2474
801277247,3,977.25214
801277278,3,977.2436
801277309,3,977.24097
801277341,3,977.25214
801277372,3,977.23663
801277403,3,977.24194
801277434,3,977.2569
801277465,3,977.2636
801277497,3,977.2545
801277528,3,977.24713
801277559,3,977.262
801277590,3,977.2418
801277622,3,977.24713
801277653,3,977.2391
801277684,3,977.2366
801277715,3,977.27264
801277747,3,977.2599
801277778,3,977.2418
801277809,3,977.2536
801277840,3,977.24817
801277872,3,977.24817
801277903,3,977.2609
801277934,3,977.2402
801277965,3,977.2455
801277997,3,977.24445
801278028,3,977.2366
801278059,3,977.2366
801278090,3,977.2536
801278122,3,977.2321
801278153,3,977.2354
801278184,3,977.238
801278215,3,977.2354
801278247,3,977.2486
801278278,3,977.2366
801278309,3,977.25134
801278340,3,977.2428
801278372,3,977.2418
801278403,3,977.2439
